config_str,phase,epoch,Metric,Performance,action_dim,batch_size,drop_prob,gamma,hidden_dim,lr,num_epochs,num_hidden,option,state_dim,target_update,use_scheduler
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,98,empirical_value,2.99573596555,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,99,empirical_value,2.98110420362,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,100,empirical_value,2.97577581119,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,101,empirical_value,3.14363532089,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,102,empirical_value,3.1433935098,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,103,empirical_value,3.17402217013,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,104,empirical_value,3.10662815774,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,105,empirical_value,3.16375257607,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,106,empirical_value,3.13466427198,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,107,empirical_value,3.15036178991,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,108,empirical_value,3.16388413799,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,109,empirical_value,3.12131445542,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,110,empirical_value,3.07590798688,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,111,empirical_value,3.19043107147,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,112,empirical_value,3.25383646093,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,113,empirical_value,3.20802023459,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,114,empirical_value,3.20084943364,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,115,empirical_value,3.22383157687,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,116,empirical_value,3.17358620372,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,117,empirical_value,3.1587751983,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,118,empirical_value,3.17398422086,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,119,empirical_value,3.20360431243,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,120,empirical_value,3.17799582418,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,121,empirical_value,3.35118009487,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,122,empirical_value,3.35504297149,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,123,empirical_value,3.38773512789,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,124,empirical_value,3.33530897558,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,125,empirical_value,3.36454475604,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,126,empirical_value,3.35923966206,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,127,empirical_value,3.34984806103,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,128,empirical_value,3.4151562315,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,129,empirical_value,3.41735963393,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,130,empirical_value,3.34484657367,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,131,empirical_value,3.4698312719,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,132,empirical_value,3.51624158683,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,133,empirical_value,3.53537109369,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,134,empirical_value,3.51875525782,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,135,empirical_value,3.54627824975,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,136,empirical_value,3.51570629607,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,137,empirical_value,3.57545894586,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,138,empirical_value,3.53221821573,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,139,empirical_value,3.51871199463,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,140,empirical_value,3.43654261609,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,141,empirical_value,3.63467671985,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,142,empirical_value,3.63000338554,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,143,empirical_value,3.6257032359,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,144,empirical_value,3.58243113014,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,145,empirical_value,3.6407586156,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,146,empirical_value,3.65475671032,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,147,empirical_value,3.65046232005,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,148,empirical_value,3.59944083907,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,149,empirical_value,3.64054425564,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,150,empirical_value,3.63808421704,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,151,empirical_value,3.80329323929,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,152,empirical_value,3.86544252783,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,153,empirical_value,3.843453997,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,154,empirical_value,3.86516037542,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,155,empirical_value,3.80774946524,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,156,empirical_value,3.86423862766,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,157,empirical_value,3.86957095786,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,158,empirical_value,3.86463788341,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,159,empirical_value,3.80954597627,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,160,empirical_value,3.84473127314,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,161,empirical_value,4.07985450864,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,162,empirical_value,4.14493674806,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,163,empirical_value,4.07694164754,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,164,empirical_value,4.05832313663,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,165,empirical_value,4.07842856441,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,166,empirical_value,4.0577007162,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,167,empirical_value,4.05992056915,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,168,empirical_value,4.09497977119,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,169,empirical_value,4.04669394821,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,170,empirical_value,4.12401496804,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,171,empirical_value,4.29455445749,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,172,empirical_value,4.36047834814,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,173,empirical_value,4.3622819095,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,174,empirical_value,4.36005751784,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,175,empirical_value,4.38206278441,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,176,empirical_value,4.3508291013,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,177,empirical_value,4.35304034412,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,178,empirical_value,4.38669184589,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,179,empirical_value,4.28974878291,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,180,empirical_value,4.32624638565,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,181,empirical_value,4.55106629693,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,182,empirical_value,4.57430127374,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,183,empirical_value,4.59042752254,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,184,empirical_value,4.58215846232,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,185,empirical_value,4.64484706927,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,186,empirical_value,4.58369457054,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,187,empirical_value,4.54509125647,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,188,empirical_value,4.5076794955,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,189,empirical_value,4.55310086414,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,190,empirical_value,4.58314214079,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,191,empirical_value,4.81804290556,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,192,empirical_value,4.84411675171,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
num_hidden_3target_update_10_option_linear_drop_prob_0.0_state_dim_46_use_scheduler_False_batch_size_512_lr_0.0001_hidden_dim_256_num_epochs_300_gamma_0.9_action_dim_25_time_55,val,193,empirical_value,4.86578607017,25,512,0.0,0.9,256,0.0001,300,3,linear,46,10,False
